SitecorePath,Title,YamlFile
/sitecore/content/asos,asos,collection/asos.yml
/sitecore/content/asos/asos,asos,asos/asos.yml
/sitecore/content/asos/asos/Catalogue,Catalogue,asos/asos/Catalogue.yml
/sitecore/content/asos/asos/Catalogue/Categories,Categories,asos/asos/Catalogue/Categories.yml
/sitecore/content/asos/asos/Catalogue/Categories/Women,Women,asos/asos/Catalogue/Categories/Women.yml
/sitecore/content/asos/asos/Catalogue/Categories/Women/Dresses,Dresses,asos/asos/Catalogue/Categories/Women/Dresses.yml
/sitecore/content/asos/asos/Catalogue/Categories/Women/Dresses/Midi,Midi,asos/asos/Catalogue/Categories/Women/Dresses/Midi.yml
/sitecore/content/asos/asos/Catalogue/Products,Products,asos/asos/Catalogue/Products.yml
/sitecore/content/asos/asos/Catalogue/Products/8805001,8805001,asos/asos/Catalogue/Products/8805001.yml
/sitecore/content/asos/asos/Catalogue/Products/8805001/FitData,FitData,asos/asos/Catalogue/Products/8805001/FitData.yml
/sitecore/content/asos/asos/Catalogue/Products/8805001/Variants,Variants,asos/asos/Catalogue/Products/8805001/Variants.yml
/sitecore/content/asos/asos/Data,Data,asos/asos/Data.yml
/sitecore/content/asos/asos/Data/Images,Images,asos/asos/Data/Images.yml
/sitecore/content/asos/asos/Data/Link Lists,Link Lists,asos/asos/Data/Link Lists.yml
/sitecore/content/asos/asos/Data/Navigation Filters,Navigation Filters,asos/asos/Data/Navigation Filters.yml
/sitecore/content/asos/asos/Data/Promos,Promos,asos/asos/Data/Promos.yml
/sitecore/content/asos/asos/Data/Tags,Tags,asos/asos/Data/Tags.yml
/sitecore/content/asos/asos/Data/Texts,Texts,asos/asos/Data/Texts.yml
/sitecore/content/asos/asos/Dictionary,Dictionary,asos/asos/Dictionary.yml
/sitecore/content/asos/asos/Home,ASOS | This is ASOS,asos/asos/Home.yml
/sitecore/content/asos/asos/Home/account,Account,asos/asos/Home/account.yml
/sitecore/content/asos/asos/Home/adidas-originals,adidas Originals,asos/asos/Home/adidas-originals.yml
/sitecore/content/asos/asos/Home/adidas-originals/adidas-originals-firebird-denim-track-top-in-indigo,adidas Originals firebird denim track top in indigo,asos/BB971E57688929BA/adidas-originals-firebird-denim-track-top-in-indigo.yml
/sitecore/content/asos/asos/Home/adidas-originals/adidas-originals-firebird-denim-track-top-in-indigo/prd,prd,asos/BB971E57688929BA/adidas-originals-firebird-denim-track-top-in-indigo/prd.yml
/sitecore/content/asos/asos/Home/adidas-originals/adidas-originals-firebird-denim-track-top-in-indigo/prd/210250379,adidas Originals firebird denim track top in indigo,asos/BB971E57688929BA/adidas-originals-firebird-denim-track-top-in-indigo/prd/210250379.yml
/sitecore/content/asos/asos/Home/asos-curve,ASOS Curve,asos/asos/Home/asos-curve.yml
/sitecore/content/asos/asos/Home/asos-curve/asos-design-curve-comfort-stretch-straight-leg-jean-in-authentic-mid-blue,ASOS Curve ASOS DESIGN Curve comfort stretch straight leg jean in authentic mid blue,asos/3306F5F8062ABEE5/asos-design-curve-comfort-stretch-straight-leg-jean-in-authentic-mid-blue.yml
/sitecore/content/asos/asos/Home/asos-curve/asos-design-curve-comfort-stretch-straight-leg-jean-in-authentic-mid-blue/prd,prd,asos/3306F5F8062ABEE5/asos-design-curve-comfort-stretch-straight-leg-jean-in-authentic-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/asos-curve/asos-design-curve-comfort-stretch-straight-leg-jean-in-authentic-mid-blue/prd/211062645,ASOS Curve ASOS DESIGN Curve comfort stretch straight leg jean in authentic mid blue,asos/3306F5F8062ABEE5/asos-design-curve-comfort-stretch-straight-leg-jean-in-authentic-mid-blue/prd/211062645.yml
/sitecore/content/asos/asos/Home/asos-design,ASOS DESIGN,asos/asos/Home/asos-design.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-80s-seam-detail-barrel-jean-in-mid-wash-blue,ASOS DESIGN 80's seam detail barrel jean in mid wash blue,asos/A659572147449468/asos-design-80s-seam-detail-barrel-jean-in-mid-wash-blue.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-80s-seam-detail-barrel-jean-in-mid-wash-blue/prd,prd,asos/A659572147449468/asos-design-80s-seam-detail-barrel-jean-in-mid-wash-blue/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-80s-seam-detail-barrel-jean-in-mid-wash-blue/prd/210772425,ASOS DESIGN 80's seam detail barrel jean in mid wash blue,asos/A659572147449468/asos-design-80s-seam-detail-barrel-jean-in-mid-wash-blue/prd/210772425.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-baggy-wide-leg-jean-in-mocha,ASOS DESIGN baggy wide leg jean in mocha,asos/asos/Home/asos-design/asos-design-baggy-wide-leg-jean-in-mocha.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-baggy-wide-leg-jean-in-mocha/prd,prd,asos/asos/Home/asos-design/asos-design-baggy-wide-leg-jean-in-mocha/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-baggy-wide-leg-jean-in-mocha/prd/210659285,ASOS DESIGN baggy wide leg jean in mocha,asos/9426047FE654F7F2/210659285.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-baggy-wide-leg-jean-in-rinse,ASOS DESIGN baggy wide leg jean in rinse,asos/asos/Home/asos-design/asos-design-baggy-wide-leg-jean-in-rinse.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-baggy-wide-leg-jean-in-rinse/prd,prd,asos/asos/Home/asos-design/asos-design-baggy-wide-leg-jean-in-rinse/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-baggy-wide-leg-jean-in-rinse/prd/210659183,ASOS DESIGN baggy wide leg jean in rinse,asos/B0B47678D66B4305/210659183.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-barrel-jean-in-polka-dot,ASOS DESIGN barrel jean in polka dot,asos/asos/Home/asos-design/asos-design-barrel-jean-in-polka-dot.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-barrel-jean-in-polka-dot/prd,prd,asos/asos/Home/asos-design/asos-design-barrel-jean-in-polka-dot/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-barrel-jean-in-polka-dot/prd/210638244,ASOS DESIGN barrel jean in polka dot,asos/asos/Home/asos-design/asos-design-barrel-jean-in-polka-dot/prd/210638244.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-barrel-jean-in-polka-dot/prd/211449547,ASOS DESIGN barrel jean in polka dot,asos/asos/Home/asos-design/asos-design-barrel-jean-in-polka-dot/prd/211449547.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-barrel-leg-jean-with-adjustable-waist-in-darkwash,ASOS DESIGN barrel leg jean with adjustable waist in darkwash,asos/A659572147449468/asos-design-barrel-leg-jean-with-adjustable-waist-in-darkwash.yml
